# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j --O3 --top-module soc_top --timescale 1ns/1ps --trace -Ivendor/cv32e40x/rtl/include/ -Ivendor/cv32e40x/bhv/include/ -Iinclude -Wno-BLKANDNBLK -Wno-UNOPTFLAT -Wno-WIDTH -Wno-LATCH -Wno-CASEINCOMPLETE -Wno-UNUSED --Wno-fatal vendor/cv32e40x/rtl/include/cv32e40x_pkg.sv rtl/include/cv32e40x_xif_pkg.sv vendor/cv32e40x/rtl/cv32e40x_if_xif.sv vendor/cv32e40x/rtl/cv32e40x_pc_target.sv vendor/cv32e40x/rtl/cv32e40x_pma.sv vendor/cv32e40x/rtl/cv32e40x_register_file.sv vendor/cv32e40x/rtl/cv32e40x_load_store_unit.sv vendor/cv32e40x/rtl/cv32e40x_int_controller.sv vendor/cv32e40x/rtl/cv32e40x_controller_bypass.sv vendor/cv32e40x/rtl/cv32e40x_id_stage.sv vendor/cv32e40x/rtl/cv32e40x_data_obi_interface.sv vendor/cv32e40x/rtl/cv32e40x_mult.sv vendor/cv32e40x/rtl/cv32e40x_mpu.sv vendor/cv32e40x/rtl/cv32e40x_cs_registers.sv vendor/cv32e40x/rtl/cv32e40x_wpt.sv vendor/cv32e40x/rtl/cv32e40x_csr.sv vendor/cv32e40x/rtl/cv32e40x_controller.sv vendor/cv32e40x/rtl/cv32e40x_ex_stage.sv vendor/cv32e40x/rtl/cv32e40x_alu.sv vendor/cv32e40x/rtl/cv32e40x_prefetcher.sv vendor/cv32e40x/rtl/cv32e40x_alu_b_cpop.sv vendor/cv32e40x/rtl/cv32e40x_lsu_response_filter.sv vendor/cv32e40x/rtl/cv32e40x_if_stage.sv vendor/cv32e40x/rtl/cv32e40x_write_buffer.sv vendor/cv32e40x/rtl/cv32e40x_i_decoder.sv vendor/cv32e40x/rtl/cv32e40x_prefetch_unit.sv vendor/cv32e40x/rtl/cv32e40x_register_file_wrapper.sv vendor/cv32e40x/rtl/cv32e40x_instr_obi_interface.sv vendor/cv32e40x/rtl/cv32e40x_wb_stage.sv vendor/cv32e40x/rtl/cv32e40x_debug_triggers.sv vendor/cv32e40x/rtl/cv32e40x_clic_int_controller.sv vendor/cv32e40x/rtl/cv32e40x_popcnt.sv vendor/cv32e40x/rtl/cv32e40x_controller_fsm.sv vendor/cv32e40x/rtl/cv32e40x_ff_one.sv vendor/cv32e40x/rtl/cv32e40x_alignment_buffer.sv vendor/cv32e40x/rtl/cv32e40x_sequencer.sv vendor/cv32e40x/rtl/cv32e40x_sleep_unit.sv vendor/cv32e40x/rtl/cv32e40x_div.sv vendor/cv32e40x/rtl/cv32e40x_m_decoder.sv vendor/cv32e40x/rtl/cv32e40x_compressed_decoder.sv vendor/cv32e40x/rtl/cv32e40x_align_check.sv vendor/cv32e40x/rtl/cv32e40x_if_c_obi.sv vendor/cv32e40x/rtl/cv32e40x_b_decoder.sv vendor/cv32e40x/rtl/cv32e40x_a_decoder.sv vendor/cv32e40x/rtl/cv32e40x_decoder.sv vendor/cv32e40x/rtl/cv32e40x_core.sv vendor/cv32e40x/bhv/cv32e40x_sim_clock_gate.sv rtl/core/vector_reg_file.sv rtl/core/vector_reg_file_3port.sv rtl/execution/vmac_unit.sv rtl/execution/vlsu.sv rtl/core/vector_coprocessor.sv sim/soc_top.sv sim/tests/main.cpp"
S  10127440    69348  1748672394   773388044  1748672394   773388044 "/opt/verilator/bin/verilator_bin"
S       159   565429  1754464560   363466865  1754464560   363466865 "include/custom_opcodes.vh"
T      5429   293478  1754661719    30510912  1754661719    30510912 "obj_dir/Vsoc_top.cpp"
T      2924    69279  1754661719    30510912  1754661719    30510912 "obj_dir/Vsoc_top.h"
T      1857   293788  1754661719    68661180  1754661719    68661180 "obj_dir/Vsoc_top.mk"
T     35893    65875  1754661719    20973347  1754661719    20973347 "obj_dir/Vsoc_top__ConstPool_0.cpp"
T      1380    47587  1754661719    20973347  1754661719    20973347 "obj_dir/Vsoc_top__Syms.cpp"
T      1371    47598  1754661719    20973347  1754661719    20973347 "obj_dir/Vsoc_top__Syms.h"
T    237890   293520  1754661719    30510912  1754661719    30510912 "obj_dir/Vsoc_top__Trace.cpp"
T    471854   293492  1754661719    30510912  1754661719    30510912 "obj_dir/Vsoc_top__Trace__Slow.cpp"
T    687082   293572  1754661719    59123616  1754661719    59123616 "obj_dir/Vsoc_top___024root.cpp"
T     73055   293529  1754661719    30510912  1754661719    30510912 "obj_dir/Vsoc_top___024root.h"
T    789664   293574  1754661719    68661180  1754661719    68661180 "obj_dir/Vsoc_top___024root__1.cpp"
T    688980   293545  1754661719    49586047  1754661719    49586047 "obj_dir/Vsoc_top___024root__1__Slow.cpp"
T    186375   293582  1754661719    68661180  1754661719    68661180 "obj_dir/Vsoc_top___024root__2.cpp"
T    561517   293534  1754661719    40048479  1754661719    40048479 "obj_dir/Vsoc_top___024root__Slow.cpp"
T       215   293698  1754661719    68661180  1754661719    68661180 "obj_dir/Vsoc_top___024unit.cpp"
T       781   293599  1754661719    68661180  1754661719    68661180 "obj_dir/Vsoc_top___024unit.h"
T       951   293605  1754661719    68661180  1754661719    68661180 "obj_dir/Vsoc_top___024unit__Slow.cpp"
T      3076   293795  1754661719    68661180  1754661719    68661180 "obj_dir/Vsoc_top__ver.d"
T         0        0  1754661719    68661180  1754661719    68661180 "obj_dir/Vsoc_top__verFiles.dat"
T      1975   293784  1754661719    68661180  1754661719    68661180 "obj_dir/Vsoc_top_classes.mk"
T       223   293758  1754661719    68661180  1754661719    68661180 "obj_dir/Vsoc_top_cv32e40x_if_c_obi.cpp"
T       906   293738  1754661719    68661180  1754661719    68661180 "obj_dir/Vsoc_top_cv32e40x_if_c_obi.h"
T      1152   293743  1754661719    68661180  1754661719    68661180 "obj_dir/Vsoc_top_cv32e40x_if_c_obi__Slow.cpp"
T       221   293733  1754661719    68661180  1754661719    68661180 "obj_dir/Vsoc_top_cv32e40x_if_xif.cpp"
T      1194   293704  1754661719    68661180  1754661719    68661180 "obj_dir/Vsoc_top_cv32e40x_if_xif.h"
T      1562   293724  1754661719    68661180  1754661719    68661180 "obj_dir/Vsoc_top_cv32e40x_if_xif__Slow.cpp"
S      8487   559566  1754482796   142908041  1754482796   142908041 "rtl/core/vector_coprocessor.sv"
S      1466   565185  1754464560   303467013  1754464560   303467013 "rtl/core/vector_reg_file.sv"
S      1824   564922  1754465375     3312896  1754465375     3312896 "rtl/core/vector_reg_file_3port.sv"
S      5911   565189  1754630960   889395638  1754630960   889395638 "rtl/execution/vlsu.sv"
S      1848   565188  1754482025   685822677  1754482025   685822677 "rtl/execution/vmac_unit.sv"
