# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 4 --top-module soc_top_with_cache --timescale 1ns/1ps --trace -Ivendor/cv32e40x/rtl/include/ -Irtl/include/ -Iinclude -Wno-BLKANDNBLK -Wno-UNOPTFLAT -Wno-WIDTH -Wno-LATCH -Wno-CASEINCOMPLETE -Wno-UNUSED -Wno-PINMISSING -Wno-IMPLICIT -Wno-MODDUP --Wno-fatal vendor/cv32e40x/rtl/include/cv32e40x_pkg.sv rtl/include/cv32e40x_xif_pkg.sv vendor/cv32e40x/rtl/cv32e40x_if_xif.sv vendor/cv32e40x/rtl/cv32e40x_pc_target.sv vendor/cv32e40x/rtl/cv32e40x_pma.sv vendor/cv32e40x/rtl/cv32e40x_register_file.sv vendor/cv32e40x/rtl/cv32e40x_load_store_unit.sv vendor/cv32e40x/rtl/cv32e40x_int_controller.sv vendor/cv32e40x/rtl/cv32e40x_controller_bypass.sv vendor/cv32e40x/rtl/cv32e40x_id_stage.sv vendor/cv32e40x/rtl/cv32e40x_data_obi_interface.sv vendor/cv32e40x/rtl/cv32e40x_mult.sv vendor/cv32e40x/rtl/cv32e40x_mpu.sv vendor/cv32e40x/rtl/cv32e40x_cs_registers.sv vendor/cv32e40x/rtl/cv32e40x_wpt.sv vendor/cv32e40x/rtl/cv32e40x_csr.sv vendor/cv32e40x/rtl/cv32e40x_controller.sv vendor/cv32e40x/rtl/cv32e40x_ex_stage.sv vendor/cv32e40x/rtl/cv32e40x_alu.sv vendor/cv32e40x/rtl/cv32e40x_prefetcher.sv vendor/cv32e40x/rtl/cv32e40x_alu_b_cpop.sv vendor/cv32e40x/rtl/cv32e40x_lsu_response_filter.sv vendor/cv32e40x/rtl/cv32e40x_if_stage.sv vendor/cv32e40x/rtl/cv32e40x_write_buffer.sv vendor/cv32e40x/rtl/cv32e40x_i_decoder.sv vendor/cv32e40x/rtl/cv32e40x_prefetch_unit.sv vendor/cv32e40x/rtl/cv32e40x_register_file_wrapper.sv vendor/cv32e40x/rtl/cv32e40x_instr_obi_interface.sv vendor/cv32e40x/rtl/cv32e40x_wb_stage.sv vendor/cv32e40x/rtl/cv32e40x_debug_triggers.sv vendor/cv32e40x/rtl/cv32e40x_clic_int_controller.sv vendor/cv32e40x/rtl/cv32e40x_popcnt.sv vendor/cv32e40x/rtl/cv32e40x_controller_fsm.sv vendor/cv32e40x/rtl/cv32e40x_ff_one.sv vendor/cv32e40x/rtl/cv32e40x_alignment_buffer.sv vendor/cv32e40x/rtl/cv32e40x_sequencer.sv vendor/cv32e40x/rtl/cv32e40x_sleep_unit.sv vendor/cv32e40x/rtl/cv32e40x_div.sv vendor/cv32e40x/rtl/cv32e40x_m_decoder.sv vendor/cv32e40x/rtl/cv32e40x_compressed_decoder.sv vendor/cv32e40x/rtl/cv32e40x_align_check.sv vendor/cv32e40x/rtl/cv32e40x_if_c_obi.sv vendor/cv32e40x/rtl/cv32e40x_b_decoder.sv vendor/cv32e40x/rtl/cv32e40x_a_decoder.sv vendor/cv32e40x/rtl/cv32e40x_decoder.sv vendor/cv32e40x/rtl/cv32e40x_core.sv vendor/cv32e40x/bhv/cv32e40x_sim_clock_gate.sv rtl/cache/icache.v rtl/cache/icache_data_ram.v rtl/cache/icache_tag_ram.v rtl/cache/dcache_core.v rtl/cache/dcache_core_data_ram.v rtl/cache/dcache_core_tag_ram.v rtl/adapters/obi_cache_adapter.sv rtl/core/vector_reg_file.sv rtl/core/vector_reg_file_3port.sv rtl/execution/vector_exec_unit.sv rtl/execution/systolic_2x2.sv rtl/execution/vlsu.sv rtl/core/vector_coprocessor.sv sim/soc_top_with_cache.sv sim/tests/main_cached.cpp"
S  10127440     2109  1757884462   629763986  1748672394           0 "/opt/verilator/bin/verilator_bin"
S      1419   118858  1762187648   148009135  1762187648   148009135 "include/custom_opcodes.vh"
T      6040   118863  1762215152    89732154  1762215152    89732154 "obj_dir/Vsoc_top_with_cache.cpp"
T      3136   118862  1762215152    89732154  1762215152    89732154 "obj_dir/Vsoc_top_with_cache.h"
T      1944   118883  1762215152   139732147  1762215152   139732147 "obj_dir/Vsoc_top_with_cache.mk"
T     42992   118861  1762215152    89732154  1762215152    89732154 "obj_dir/Vsoc_top_with_cache__ConstPool_0.cpp"
T       714   118860  1762215152    79732156  1762215152    79732156 "obj_dir/Vsoc_top_with_cache__Dpi.cpp"
T       429   118859  1762215152    79732156  1762215152    79732156 "obj_dir/Vsoc_top_with_cache__Dpi.h"
T      1673   118839  1762215152    79732156  1762215152    79732156 "obj_dir/Vsoc_top_with_cache__Syms.cpp"
T      1586   118852  1762215152    79732156  1762215152    79732156 "obj_dir/Vsoc_top_with_cache__Syms.h"
T    266049   118865  1762215152    99732152  1762215152    99732152 "obj_dir/Vsoc_top_with_cache__Trace.cpp"
T    525484   118864  1762215152    89732154  1762215152    89732154 "obj_dir/Vsoc_top_with_cache__Trace__Slow.cpp"
T    679911   118870  1762215152   129732149  1762215152   129732149 "obj_dir/Vsoc_top_with_cache___024root.cpp"
T     95551   118866  1762215152    99732152  1762215152    99732152 "obj_dir/Vsoc_top_with_cache___024root.h"
T   1091280   118871  1762215152   139732147  1762215152   139732147 "obj_dir/Vsoc_top_with_cache___024root__1.cpp"
T    668577   118868  1762215152   119732150  1762215152   119732150 "obj_dir/Vsoc_top_with_cache___024root__1__Slow.cpp"
T    199017   118872  1762215152   139732147  1762215152   139732147 "obj_dir/Vsoc_top_with_cache___024root__2.cpp"
T    103547   118869  1762215152   119732150  1762215152   119732150 "obj_dir/Vsoc_top_with_cache___024root__2__Slow.cpp"
T    595728   118867  1762215152   109732149  1762215152   109732149 "obj_dir/Vsoc_top_with_cache___024root__Slow.cpp"
T       276   118875  1762215152   139732147  1762215152   139732147 "obj_dir/Vsoc_top_with_cache___024unit.cpp"
T       902   118873  1762215152   139732147  1762215152   139732147 "obj_dir/Vsoc_top_with_cache___024unit.h"
T      1155   118874  1762215152   139732147  1762215152   139732147 "obj_dir/Vsoc_top_with_cache___024unit__Slow.cpp"
T      3719   118884  1762215152   139732147  1762215152   139732147 "obj_dir/Vsoc_top_with_cache__ver.d"
T         0        0  1762215152   139732147  1762215152   139732147 "obj_dir/Vsoc_top_with_cache__verFiles.dat"
T      2249   118882  1762215152   139732147  1762215152   139732147 "obj_dir/Vsoc_top_with_cache_classes.mk"
T       284   118881  1762215152   139732147  1762215152   139732147 "obj_dir/Vsoc_top_with_cache_cv32e40x_if_c_obi.cpp"
T      1027   118879  1762215152   139732147  1762215152   139732147 "obj_dir/Vsoc_top_with_cache_cv32e40x_if_c_obi.h"
T      1356   118880  1762215152   139732147  1762215152   139732147 "obj_dir/Vsoc_top_with_cache_cv32e40x_if_c_obi__Slow.cpp"
T       282   118878  1762215152   139732147  1762215152   139732147 "obj_dir/Vsoc_top_with_cache_cv32e40x_if_xif.cpp"
T      1280   118876  1762215152   139732147  1762215152   139732147 "obj_dir/Vsoc_top_with_cache_cv32e40x_if_xif.h"
T      1715   118877  1762215152   139732147  1762215152   139732147 "obj_dir/Vsoc_top_with_cache_cv32e40x_if_xif__Slow.cpp"
S      2593  1271169  1759470179   185710050  1759470179   185710050 "rtl/adapters/obi_cache_adapter.sv"
S     31420  1271161  1759470119   265729453  1759470119   265729453 "rtl/cache/dcache_core.v"
